"key","fr_FR","nl_NL","it_IT","de_DE","nl_BE","es_ES"
"forms > forms.productreview.author","Votre nom","Naam","Il tuo nome","Name","Naam",
"forms > forms.productreview.author.missing-error","Veuillez entrer un nom.","Vul aub een naam in.","Inserisci un nome",,,
"forms > forms.productreview.comment","Votre avis","Je ervaring","La tua recensione","Kommentar","Je ervaring",
"forms > forms.productreview.comment.missing-error","Veuillez entrer un avis.","Vul aub je mening in.","Scrivi la tua recensione","Ihre Meinung",,
"forms > forms.productreview.email","Votre E-mail","E-mail","La tua email",,"E-mail",
"forms > forms.productreview.email.missing-error","Veuillez entrer un email.","Vul aub je e-mailadres in.","Inserisci la tua mail","Ihre Email-Adresse",,
"forms > forms.productreview.rating","Votre note","Aantal sterren","La tua valutazione","Ihre Bewertung","Aantal sterren",
"forms > forms.productreview.rating.yourreview","Votre note","Aantal sterren","La tua valutazione","Ihre Bewertung","Aantal sterren",
"forms > address.postalcode.example","Exemple : 12345","Voorbeeld: 1234 AB",,,,
"forms > billing.email","E-mail","E-mailadres",,,"E-mailadres",
"forms > checkout.addtoaddressbook","Ajouter au carnet d'adresses","Aan adresboek toevoegen",,,"Aan adresboek toevoegen",
"forms > checkout.addtoemaillist","Je souhaite être ajouté à la liste de diffusion de Babyliss Paris. Babyliss Paris ne communique ni ne vend les informations personnelles.","Meld je aan en lees als eerste over de nieuwste producten",,,"Meld je aan en lees als eerste over de nieuwste producten",
"forms > checkout.addtoemaillistParis","BaByliss Paris","BaByliss",,,"BaByliss",
"forms > checkout.shipment.no","Non","Nee",,,"Nee",
"forms > checkout.shipment.yes","Oui","Ja",,,"Ja",
"forms > checkout.useasbillingaddress","Utiliser cette adresse pour la facturation","Gebruik deze gegevens ook voor mijn factuur",,,"Gebruik deze gegevens de factuur",
"forms > confirm.delete","Voulez-vous supprimer cette {0} ?","Wilt u deze {0} verwijderen?",,,"Wilt u deze {0} verwijderen?",
"forms > contactus.ambassador.submit","Sign Up!","> Meld je aan!",,,"Sign Up!",
"forms > contactus.ambassador.undertitle","Remplissez le formulaire ci-dessous pour participer","Vul het onderstaande formulier in om deel te nemen",,,"Vul het onderstaande formulier in om deel te nemen",
"forms > contactus.city","Ville","Plaats",,"Ort","Stad","Localidad:"
"forms > country.luxembourg","Luxembourg","Luxemburg",,,"Luxemburg",
"forms > country.netherlands","Netherlands","Nederland",,,"Nederland",
"forms > country.nl","Netherlands","Nederland",,,"Nederland",
"forms > creditcard.cvnlabel","Code de sécurité","Veiligheidscode",,,"Veiligheidscode",
"forms > creditcard.cvnmissingerror","Veuillez saisir votre code de sécurité","Vul uw veiligheidscode in",,,"Vul uw veiligheidscode in",
"forms > creditcard.cvnrangeerror","Code de sécurité non valide","Ongeldige veiligheidscode",,,"Ongeldige veiligheidscode",
"forms > creditcard.monthmissingerror","Veuillez sélectionner un mois d'expiration","Selecteer vervaldatum - maand",,,"Selecteer vervaldatum - maand",
"forms > creditcard.numberexample","Exemple : [card-number]","Voorbeeld: [card-number]",,,"Voorbeeld: [card-number]",
"forms > creditcard.numbermissingerror","Veuillez saisir le numéro tel qu'il figure sur votre carte","Vul het nummer in dat op uw kaart vermeld staat",,,"Vul het nummer in dat op uw kaart vermeld staat",
"forms > creditcard.numberrangeerror","Le numéro doit avoir 13 ou 16 chiffres","Het nummer moet uit 13 of 16 cijfers bestaan.",,,"Het nummer moet uit 13 of 16 cijfers bestaan.",
"forms > creditcard.numbervalueerror","Numéro de carte de crédit non valide","Ongeldig creditcardnummer",,,"Ongeldig creditcardnummer",
"forms > creditcard.ownerlabel","Titulaire de la carte","Naam kaarthouder",,,"Naam kaarthouder",
"forms > creditcard.savecard","Enregistrer cette carte","Deze kaart registreren",,,"Deze kaart registreren",
"forms > creditcard.type","Type","Soort",,,"Soort",
"forms > creditcard.typemissing","Sélectionnez une carte","Selecteer een kaart",,,"Selecteer een kaart",
"forms > creditcard.yearmissingerror","Veuillez sélectionner une année d'expiration","Selecteer vervaldatum - jaar",,,"Selecteer vervaldatum - jaar",
"forms > creditcard.yearvalueerror","Cette carte de crédit est expirée","Deze creditcard is verlopen.",,,"Deze creditcard is verlopen.",
"forms > giftcert.purchase.from.label","Votre nom","Je naam",,"Ihr Name","Je naam","Tus apellidos"
"forms > global.createnowbutton","créer un compte","Account aanmaken",,,"Account aanmaken",
"forms > label.newpassword","Nouveau mot de passe","Nieuw wachtwoord",,,"Nieuw wachtwoord",
"forms > label.password","Mot de passe","Wachtwoord",,,"Wachtwoord",
"forms > label.username","Adresse e-mail","E-mailadres",,,"E-mailadres",
"forms > login.rememberme","Se souvenir de moi","Ingelogd blijven",,,"Ingelogd blijven",
"forms > ordertrack.orderEmail","E-mail de la commande","Bestel-e-mail",,,"Bestel-e-mail",
"forms > ordertrack.orderEmail.missing-error","Saisissez l'adresse e-mail utilisée pour cette commande.","Vul het voor deze bestelling gebruikte e-mailadres in.",,,"Vul het voor deze bestelling gebruikte e-mailadres in.",
"forms > ordertrack.orderNumber","Numéro de commande","Bestelnummer",,,"Bestelnummer",
"forms > ordertrack.orderNumber.missing-error","Saisissez un numéro de commande.","Vul een bestelnummer in.",,,"Vul een bestelnummer in.",
"forms > ordertrack.postalCode","Code postal de facturation","Postcode voor facturering",,,"Postcode voor facturering",
"forms > profile.confirmemail","Confirmer l'e-mail","Bevestig e-mailadres",,,"Bevestig e-mailadres",
"forms > profile.dob","Date de naissance","Geboortedatum",,"Geburtstag","Geboortedatum","Fecha de nacimiento"
"forms > profile.email","E-mail","E-mailadres
",,"E-Mail","E-mail","E-mail"
"forms > profile.firstname","Prénom","Voornaam",,"Vorname","Voornaam","Nombre"
"forms > profile.lastname","Nom","Achternaam",,"Name:","Naam","Apellidos"
"forms > profile.newpasswordconfirm","Confirmer le nouveau mot de passe","Bevestig wachtwoord",,,"Bevestig wachtwoord",
"forms > profile.passwordconfirm","Confirmer le mot de passe","Bevestig wachtwoord",,,"Bevestig wachtwoord",
"forms > profile.passwordnomatch","Ne correspond pas au mot de passe","Wachtwoord is niet correct",,,"Wachtwoord is niet correct",
"forms > profile.phone","Téléphone","Telefoonnummer",,"Telefon","Telefoonnummer","Teléfono"
"forms > promotions.address","Adresse","Adres",,"Adresse","Adres","Dirección"
"forms > promotions.civility","CivilitÃ©","Geslacht",,"Anrede","Aanspreking","Tratamiento"
"forms > promotions.contact","Vos données","Jouw gegevens",,"Kontaktdetails","Uw gegevens","Tus datos"
"forms > promotions.enteraddress","Saisissez votre adresse","Vul je adres in",,"Gib Deine Adresse ein","Voer uw adres in","Introduce tu dirección"
"forms > promotions.giftproduct","Produit cadeau","Kies je product",,"Gratis Geschenk","Geschenk","Producto para regalo"
"forms > promotions.incorrectiban","l'IBAN est incorrect","IBAN is niet correct",,"Ungültige IBAN.","IBAN is niet juist","El IBAN no es correcto"
"forms > promotions.mr","M.","Man",,"Herr","Mr.","Sr."
"forms > promotions.mrs","Mme","Vrouw",,"Frau","Mevr.","Sra."
"forms > promotions.productbought","Produit achetÃ©","Welk product heb je gekocht?",,"Gekauftes Produkt","Aangekocht product","Producto comprado"
"forms > promotions.promotion","bÃ©nÃ©ficier de l'offre","Neem deel aan de actie",,"Sichere Dir dieses Angebot","genieten van de aanbieding","Beneficiarse de la oferta"
"forms > promotions.purchasedate","Date d'achat","Aankoopdatum
",,"Kaufdatum","Aankoopdatum","Fecha de compra"
"forms > promotions.purchaseinfo","Détail de d'achats","Aankoopgegevens",,"Informationen zum Kauf","Detail van de aankoop","Datos de compra"
"forms > promotions.receipt","Ticket de caisse","Upload aankoopbewijs (.jpg, .gif, .png, .pdf)",,"Kaufbeleg","Kassabon","Ticket de caja"
"forms > promotions.store","Magasin","Waar heb je het product gekocht?",,"Händler","Winkel","Tienda"
"forms > promotions.street","Rue","Straat",,"Straße","Straat","Calle"
"forms > promotions.street_number","NumÃ©ro de rue","Huisnummer",,"Nummer","Nummer","Número"
"forms > promotions.submit","Envoyer","Sturen",,,"Sturen",
"forms > promotions.subscribe","En profiter","Nu aanmelden",,"Greif zu","Hiervan genieten","Aprovecha ahora"
"forms > promotions.terms","Voir conditions","Zie actievoorwaarden",,"Siehe AGB","Voorwaarden raadplegen","Ver condiciones"
"forms > resource.8_255characters","8 - 255 caractères","8-255 tekens",,,"8 - 255 tekens",
"forms > resource.address1","Adresse (ligne 1)","Straat en huisnummer",,,"Adres 1",
"forms > resource.address2","Adresse (ligne 2)","Adres 2 ",,,"Adres 2",
"forms > resource.addtocart","Ajouter au panier","kopen",,,"kopen",
"forms > resource.city","Ville","Woonplaats",,"Ort","Stad","Localidad"
"forms > resource.country","Pays","Land",,"Land","Land","País"
"forms > resource.postalCode_city","Code postal / Ville","Postcode / Woonplaats",,"Postleitzahl","Postcode / Stad","Código postal / Ciudad"
"forms > resource.postalcode","Code postal","Postcode",,,"Postcode",
"forms > resource.send","Envoyer","Sturen",,"Absenden","Versturen","Enviar"
"forms > resource.zipcode","Code postal","Postcode",,"Postleitzahl","Postcode","Código postal"
"forms > resource.zippostalcode","Code postal","Postcode",,,"Postcode",
"forms > restriction.country","Pays:","Country:",,"Land","Country:","País:"
"forms > subscribe.email.default","Adresse e-mail","E-mailadres",,,"E-mailadres",
"forms > summary.cgvacceptance","J’ai pris connaissance des <a href=""{0}"" class=""button-text"" target=""_blank""><b>CGV</b></a> et les accepte","Ik ga akkoord met de <a href =""{0}"" class =""button-text"" target =""_blank""><b>algemene voorwaarden</b></a>",,,"Ik ga akkoord met de <a href =""{0}"" class =""button-text"" target =""_blank""><b>algemene voorwaarden</b></a>",
"forms > title.address","adresse","adres",,,"adres",
"forms > title.creditcard","carte de crédit","creditcard",,,"creditcard",
"product > writereviewdialog.confirmation","Merci d'avoir soumis votre avis! Il sera examiné par notre équipe avant d'être publié.
","Bedankt voor je review!","Grazie per averci inviato la tua recensione! Sarà visionata dal nostro staff prima di essere pubblicata.","Danke für Deine Bewertung! Sie wird nach einer Überprüfung durch unser Team veröffentlicht.","Dank u voor uw bijdrage. Deze zal door onze teams worden beoordeeld voor publicatie.",
"product > product.bonusproductalert","Vous avez droit à un produit bonus.","U hebt recht op een bonusproduct.",,,"U hebt recht op een bonusproduct.",
"product > product.buy.here","ACHETER SUR CE SITE","In winkelmandje",,,"In winkelmandje",
"product > product.comparator.title","ÉPILATION BABYLISS","Babyliss ontharing",,,"Babyliss ontharing",
"product > product.label","Aller au produit : {0}","Ga naar product: {0}",,,"Ga naar product: {0}",
"product > product.profiter","en profiter","Bekijk nu",,"Entdecke mehr","Ontdek","disfrutar"
"account > account.addressbook.addresslist.create","Créer une adresse","Adres toevoegen",,,"Adres toevoegen",
"account > account.addressbook.addresslist.header","Adresses","Adressen",,,"Adressen",
"account > account.addressbook.miniaddress.phone","Téléphone :","Telefoon:",,,"Telefoon:",
"account > account.header","Mon compte","Mijn account",,,"Mijn account",
"account > account.header.creataccount","Création de compte","Account aanmaken",,,"Account aanmaken",
"account > account.login.checkmessage","Affichez votre commande même si vous n'êtes pas un utilisateur enregistré. Saisissez le numéro de la commande ainsi que le code postal de l'adresse de facturation.","Uw bestelling weergeven terwijl u geen geregistreerd gebruiker bent. Vul het bestelnummer in en de postcode van het factuuradres.",,,"Uw bestelling weergeven terwijl u geen geregistreerd gebruiker bent. Vul het bestelnummer in en de postcode van het factuuradres.",
"account > account.login.logininclude.customersheader","Connectez-vous","Inloggen",,,"Inloggen",
"account > account.login.logininclude.forgotpassword","Mot de passe oublié ?","Wachtwoord vergeten?",,,"Wachtwoord vergeten?",
"account > account.login.logininclude.forgotpassword.label","Demander la réinitialisation de votre mot de passe","Een nieuw wachtwoord aanvragen",,,"Een nieuw wachtwoord aanvragen",
"account > account.login.logininclude.locked","Ce compte est actuellement verrouillé.  Veuillez réessayer plus tard.","Dit account is op dit moment vergrendeld. Probeer het later nog eens.",,,"Dit account is op dit moment vergrendeld. Probeer het later nog eens.",
"account > account.login.logininclude.loginerror","Désolé, cette saisie ne correspond à aucun profil dans nos dossiers. Vérifiez l'orthographe et recommencez.","Helaas, de informatie die u hebt ingevuld is niet bekend in onze administratie. Controleer de spelling en probeer opnieuw.",,,"Helaas, de informatie die u hebt ingevuld is niet bekend in onze administratie. Controleer de spelling en probeer opnieuw.",
"account > account.login.logininclude.loginfberror","Désolé, cette adresse est déjà associée à un compte enregistré sur ce site.  Veuillez vous connecter ou utiliser le lien du mot de passe oublié pour réinitialiser votre mot de passe.","Helaas, dit adres is reeds gekoppeld aan een bestaand account van deze website. Log in of klik op de link 'wachtwoord vergeten' om uw wachtwoord opnieuw in te stellen.",,,"Helaas, dit adres is reeds gekoppeld aan een bestaand account van deze website. Log in of klik op de link 'wachtwoord vergeten' om uw wachtwoord opnieuw in te stellen.",
"account > account.login.logininclude.oauthcustomersheader","Connectez-vous à l'aide de votre compte à partir de","Log in met uw account vanaf",,,"Log in met uw account vanaf",
"account > account.login.logininclude.oauthcustomersheaderreturning","Vous vous êtes déjà connecté à l'aide du fournisseur externe ci-dessous. Cliquez sur ce fournisseur pour vous connecter à nouveau.","U bent al aangemeld via de onderstaande externe leverancier. Klik op deze leverancier om u opnieuw aan te melden.",,,"U bent al aangemeld via de onderstaande externe leverancier. Klik op deze leverancier om u opnieuw aan te melden.",
"account > account.login.logininclude.registered","Saisissez votre adresse email et votre mot de passe pour vous identifier sur le site.","Vul uw e-mailadres en uw wachtwoord in om in te loggen",,,"Vul uw e-mailadres en uw wachtwoord in om in te loggen",
"account > account.login.orderbutton","Vérifier la commande","Controleer de bestelling",,,"Controleer de bestelling",
"account > account.login.ordererror","Désolé, ce numéro de commande, cette adresse e-mail ou ce code postal ne correspond à aucun profil dans nos dossiers. Vérifiez les informations saisies et recommencez.","Helaas, dit bestelnummer, dit e-mailadres of deze postcode is niet bekend in onze administratie. Controleer de ingevulde informatie en probeer opnieuw.",,,"Helaas, dit bestelnummer, dit e-mailadres of deze postcode is niet bekend in onze administratie. Controleer de ingevulde informatie en probeer opnieuw.",
"account > account.login.orderheader","Vérifier la commande","CONTROLEER BESTELLING",,,"CONTROLEER BESTELLING",
"account > account.orderdetails.returnorder","<< Retour à l'historique des commandes","<< Terug naar bestelgeschiedenis",,,"<< Terug naar bestelhistoriek",
"account > account.orderdetails.returnshopping","Poursuivre les achats","Verder winkelen",,,"Verder winkelen",
"account > account.orders.datelabel","Date de la commande :","Besteldatum:",,,"Besteldatum:",
"account > account.orders.items","Articles :","Artikelen:",,,"Artikelen:",
"account > account.orders.noorders","Nous n'avons aucun enregistrement pour ce compte.","Dit account is niet bij ons geregistreerd.",,,"Dit account is niet bij ons geregistreerd.",
"account > account.orders.notfound","Désolé, la commande que vous essayez de suivre est introuvable.","Helaas, de bestelling die u probeert te volgen kan niet worden gevonden.",,,"Helaas, de bestelling die u probeert te volgen kan niet worden gevonden.",
"account > account.orders.numberlabel","Numéro de commande :","Bestelnummer:",,,"Bestelnummer:",
"account > account.orders.orderdetail","Détails de la commande","Bestelinformatie",,,"Bestelinformatie",
"account > account.orders.orderhistory","Historique des commandes","Bestelgeschiedenis",,,"Bestelhistoriek",
"account > account.orders.shippedto","Expédié à :","Vervalt op:",,,"Vervalt op:",
"account > account.orderstatusinclude.ordercanceled","Annulé","Geannuleerd",,,"Geannuleerd",
"account > account.orderstatusinclude.ordercontact","Contactez le support client :","Neem contact op met de Klantenservice:",,,"Neem contact op met de klantenservice:",
"account > account.orderstatusinclude.orderprocessed","En cours de traitement","In behandeling",,,"In behandeling",
"account > account.orderstatusinclude.ordershipped","Expédié","Vervallen",,,"Vervallen",
"account > account.orderstatusinclude.statuslabel","État de la commande :","Bestelstatus:",,,"Bestelstatus:",
"account > account.passwordchangedemail.dear","Cher(ère)","Beste",,,"Beste",
"account > account.passwordchangedemail.message1","Vous venez de créer un nouveau mot de passe pour votre compte.","Je wachtwoord is succesvol aangepast",,,"Je wachtwoord is succesvol aangepast",
"account > account.passwordchangedemail.message2","Vous pouvez accéder à votre compte à ","Log direct in",,,"Log direct in",
"account > account.passwordchangedemail.message3","Cet e-mail est généré automatiquement, merci de ne pas y répondre.","Dit is een automatisch gegenereerd bericht. Gelieve niet op deze e-mail te reageren.",,,"Dit is een automatisch gegenereerd bericht. Gelieve niet op deze e-mail te reageren.",
"account > account.passwordchangedemail.subject","Votre nouveau mot de passe","Uw wachtwoord is aangepast",,,"Uw wachtwoord is aangepast",
"account > account.passwordreset.button","Envoyer","Versturen",,,"Versturen",
"account > account.passwordreset.message","Indiquez votre adresse e-mail pour recevoir un message permettant de réinitialiser votre mot de passe.","Vul uw e-mailadres in. We sturen u dan een bericht, zodat u een nieuw wachtwoord kunt instellen.",,,"Vul uw e-mailadres in. We sturen u dan een bericht, zodat u een nieuw wachtwoord kunt instellen.",
"account > account.passwordreset.notfounderror","Aucune adresse e-mail correspondante n'a été trouvée.
Vérifiez l'orthographe et recommencez.","Dit e-mailadres werd niet gevonden. Controleer de spelling en probeer opnieuw.",,,"Dit e-mailadres werd niet gevonden. Controleer de spelling en probeer opnieuw.",
"account > account.passwordreset.resubmit","Pour envoyer une nouvelle demande, cliquez ici","Om een nieuwe vraag te versturen, klik hier",,,"Om een nieuwe vraag te versturen, klik hier",
"account > account.passwordreset.sent","Consultez votre messagerie pour voir si vous avez reçu un e-mail contenant un lien pour réinitialiser votre mot de passe.","Controleer in uw postvak of u een e-mail hebt ontvangen met een link voor het opnieuw instellen van uw wachtwoord.",,,"Controleer in uw postvak of u een e-mail hebt ontvangen met een link voor het opnieuw instellen van uw wachtwoord.",
"account > account.passwordreset.title","Réinitialiser le mot de passe","Wachtwoord opnieuw instellen",,,"Wachtwoord opnieuw instellen",
"account > account.passwordreset.title2","Demande de réinitialisation de votre mot de passe","Verzoek tot resetten wachtwoord",,,"Verzoek tot resetten wachtwoord",
"account > account.passwordresetconfirm.homepagelink","Aller à la page d'accueil","Naar de startpagina gaan",,,"Naar de startpagina gaan",
"account > account.passwordresetconfirm.message","Nous vous remercions de nous avoir communiqué votre adresse e-mail. Nous vous avons envoyé un e-mail contenant les informations nécessaires pour réinitialiser votre mot de passe. La réception de cet e-mail peut prendre quelques minutes. Vérifiez dans votre dossier des courriers indésirables si vous n'avez pas déjà reçu cet e-mail.","Bedankt voor het invoeren van uw e-mailadres. We hebben u een e-mail gestuurd met informatie hoe u uw wachtwoord opnieuw kunt instellen. Het kan een paar minuten duren voordat u deze e-mail ontvangt. Ziet u de e-mail niet verschijnen, controleer dan of deze in uw ongewenste of spam inbox staat.",,,"Bedankt voor het invoeren van uw e-mailadres. We hebben u een e-mail gestuurd met informatie hoe u uw wachtwoord opnieuw kunt instellen. Het kan een paar minuten duren voordat u deze e-mail ontvangt. Ziet u de e-mail niet verschijnen, controleer dan of deze in uw ongewenste of spam inbox staat.",
"account > account.passwordresetconfirm.title","Demande de réinitialisation de votre mot de passe reçue","De aanvraag om uw wachtwoord opnieuw in te stellen is ontvangen",,,"De aanvraag om uw wachtwoord opnieuw in te stellen is ontvangen",
"account > account.paymentinstrumentdetails.expires","Date d'expiration :","Vervaldatum:",,,"Vervaldatum:",
"account > account.paymentinstrumentlist.addcard","Ajouter une carte de crédit","Een creditcard toevoegen",,,"Een creditcard toevoegen",
"account > account.paymentinstrumentlist.addcard.label","Ajouter une carte de crédit à ce compte","Een creditcard toevoegen aan dit account",,,"Een creditcard toevoegen aan dit account",
"account > account.paymentinstrumentlist.header","Informations de carte de crédit","Creditcardinformatie",,,"Creditcardinformatie",
"account > account.setnewpassword.title","Définir un nouveau mot de passe","Vul een nieuw wachtwoord in",,,"Vul een nieuw wachtwoord in",
"account > account.user.registration.createnew","Créer un compte","Een account aanmaken",,,"Een account aanmaken",
"account > account.user.registration.editaccount","Données personnelles","Persoonlijke gegevens","Dati personali",,"Persoonlijke gegevens",
"account > account.user.registration.editname","Modifier nom / email","Mijn gegevens","Modificatore Nome / Email",,"Mijn gegevens",
"account > account.user.registration.logininfo","E-mail/informations de connexion","E-mail/inloggegevens",,,"E-mail/inloggegevens",
"account > account.user.registration.name","Nom / Email","Naam / e-mail","Nome / Email",,"Naam / e-mail",
"account > wishlist.addaddress","Ajouter une adresse de livraison","Een bezorgadres toevoegen",,,"Een leveringsadres toevoegen",
"checkout > approachingpromo.purchase","Achetez","Kopen",,,"Kopen",
"checkout > approachingpromo.receive","et recevez","en ontvang",,,"en ontvang",
"checkout > billing.addressheader","Facturation","Facturering",,,"Facturering",
"checkout > billing.creditcarddeleteconfirm","Voulez-vous supprimer cette carte de crédit ?","Wilt u deze creditcard verwijderen?",,,"Wilt u deze creditcard verwijderen?",
"checkout > billing.creditcarddeleted","La carte de crédit a été supprimée !","De creditcard is verwijderd!",,,"De creditcard is verwijderd!",
"checkout > billing.creditcarddeletenotselected","Sélectionnez la carte de crédit à supprimer.","Selecteer de creditcard die moet worden verwijderd.",,,"Selecteer de creditcard die moet worden verwijderd.",
"checkout > billing.creditcardexpires","Expire","Vervalt op",,,"Vervalt op",
"checkout > billing.creditcardlistexp","Expiration","Vervaldatum",,,"Vervaldatum",
"checkout > billing.creditcardlistnocards","Il n'y a actuellement aucune carte enregistrée.","Er is op dit moment geen kaart geregistreerd.",,,"Er is op dit moment geen kaart geregistreerd.",
"checkout > billing.creditcardlistselect","Sélectionner parmi les cartes enregistrées","Selecteer een van de geregistreerde kaarten",,,"Selecteer een van de geregistreerde kaarten",
"checkout > billing.creditcardloaderror","Impossible de charger la carte de crédit !","Creditcardbetaling niet mogelijk!",,,"Creditcardbetaling niet mogelijk!",
"checkout > billing.creditcardnotdeleted","La carte de crédit n'a pas pu être supprimée !","De creditcard kon niet worden verwijderd!",,,"De creditcard kon niet worden verwijderd!",
"checkout > billing.deletecard","Supprimer la carte","Kaart verwijderen",,,"Kaart verwijderen",
"checkout > billing.missingprocessorerror","Le mode de paiement que vous avez sélectionné n'est pas disponible actuellement. Sélectionnez un autre mode de paiement.","De betaalwijze die u hebt gekozen, is op dit moment niet beschikbaar. Kies een andere betaalwijze.",,,"De betaalwijze die u hebt gekozen, is op dit moment niet beschikbaar. Kies een andere betaalwijze.",
"checkout > billing.newcreditcardadded","La nouvelle carte de crédit a été ajoutée.","De nieuwe creditcard is toegevoegd.",,,"De nieuwe creditcard is toegevoegd.",
"checkout > billing.ownerparseerror","Ceci est un numéro de carte de crédit. Saisissez le nom du titulaire de la carte de crédit.","Dit is een creditcardnummer. Vul de naam van de creditcardhouder in.",,,"Dit is een creditcardnummer. Vul de naam van de creditcardhouder in.",
"checkout > billing.paymentheader","Sélectionner un mode de paiement","Selecteer een betaalwijze",,,"Selecteer een betaalwijze",
"checkout > billing.selectcreditcard","Sélectionner une carte de crédit","Selecteer een creditcard",,,"Selecteer een creditcard",
"checkout > billing.zerobalance","Le solde à payer de votre commande est nul. Par conséquent, aucun mode de paiement n'est nécessaire pour terminer cette commande.","Het te betalen saldo voor uw bestelling is nul. U hoeft daarom geen betaalwijze te kiezen om deze bestelling af te ronden.",,,"Het te betalen saldo voor uw bestelling is nul. U hoeft daarom geen betaalwijze te kiezen om deze bestelling af te ronden.",
"checkout > cart.COUPON_CODE_MISSING","Saisissez un code promo.","Vul een actiecode in.",,,,
"checkout > cart.COUPON_CODE_UNKNOWN","Le code de bon de réduction ""{0}"" est inconnu.","Helaas, de voucher code ""{0}"" is niet geldig en kan niet worden toegevoegd.",,,,
"checkout > cart.NO_ACTIVE_PROMOTION","Le code de bon de réduction ""{0}"" ne peut actuellement pas être ajouté à votre panier.","Helaas, de voucher code ""{0}"" is niet geldig en kan niet worden toegevoegd.",,,,
"checkout > cart.bonusnumselected","Vous avez sélectionné {0} article(s).","U hebt {0} artikel(en) geselecteerd.",,,"U hebt {0} artikel(en) geselecteerd.",
"checkout > cart.bonusproduct.button.more","plus","meer",,,"meer",
"checkout > cart.cartcouponinvalid","Votre panier contient actuellement un bon de réduction invalide. Supprimez ce bon de réduction avant d'accéder au paiement.","Uw winkelmand bevat een ongeldige kortingsbon. Verwijder deze kortingsbon voordat u doorgaat naar de betaling.",,,"Uw winkelmand bevat een ongeldige kortingsbon. Verwijder deze kortingsbon voordat u doorgaat naar de betaling.",
"checkout > cart.cartempty","Votre panier est vide","Uw winkelmand is leeg.",,,"Uw winkelmand is leeg.",
